1,4,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
2,6,7,10,13,16
3,6,8,10,13,16
3,6,9,11,13,16
3,6,7,10,13,16
2,4,7,10,13,16
1,6,8,10,13,16
1,5,8,10,13,16
3,6,9,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
3,6,8,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,8,10,13,16
1,5,7,10,13,16
3,6,7,10,13,16
1,5,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
2,5,9,11,15,16
3,6,9,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
2,5,9,10,13,16
1,6,8,10,13,16
3,6,8,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,5,9,10,13,16
2,4,7,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,8,10,13,16
1,5,9,10,13,16
3,6,9,10,13,16
3,6,8,10,13,16
1,6,9,10,13,16
3,6,8,10,13,16
3,6,9,10,13,16
3,4,7,10,13,16
3,5,8,10,13,16
2,5,9,11,15,17
2,6,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
3,6,9,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
3,6,8,12,14,16
3,6,8,10,13,16
3,6,7,10,13,16
3,6,9,11,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,8,12,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,6,8,10,13,16
3,5,9,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
3,6,8,11,13,16
3,6,8,11,13,16
3,6,8,12,13,16
1,4,7,10,13,16
3,6,8,12,13,16
3,6,7,10,13,16
3,6,8,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
3,6,8,12,13,16
3,4,7,10,13,16
3,4,7,10,13,16
2,5,7,10,13,16
2,4,7,10,13,16
2,6,9,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
3,4,7,10,13,16
3,5,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,5,9,11,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,5,9,10,13,16
1,5,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,5,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
3,6,8,11,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
3,6,8,12,13,16
3,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,9,11,13,16
3,4,7,10,13,16
3,6,9,11,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,5,9,11,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,5,8,10,13,16
1,4,7,10,13,16
2,5,9,11,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
2,6,7,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
2,5,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,5,8,10,13,16
3,6,9,11,13,16
1,5,7,10,13,16
1,5,8,10,13,16
3,5,9,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
2,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
3,6,9,11,13,16
3,5,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
3,6,8,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,5,9,10,13,16
2,6,8,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
2,6,9,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
2,6,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,5,9,11,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
2,6,9,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,6,8,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
3,6,9,10,13,16
1,4,7,10,13,16
2,5,9,10,13,16
1,5,9,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
2,6,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,8,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,9,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
1,5,9,11,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
3,5,7,10,13,16
3,5,7,10,13,16
1,4,7,10,13,16
3,6,9,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
1,6,9,11,13,16
1,4,7,10,13,16
2,5,7,10,13,16
1,5,7,10,13,16
2,6,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
2,5,8,10,13,16
2,5,7,10,13,16
3,6,7,10,13,16
2,5,7,10,13,16
2,6,7,10,13,16
1,6,8,11,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,9,10,13,16
1,6,7,10,13,16
1,6,8,12,13,16
1,5,9,10,13,16
1,5,7,10,13,16
2,6,9,10,13,16
1,5,9,11,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
2,6,9,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,5,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,5,7,10,13,16
3,6,7,10,13,16
1,6,8,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
2,5,7,10,13,16
2,6,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,6,8,12,13,16
1,6,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,6,8,12,14,16
1,6,8,11,13,16
1,4,7,10,13,16
1,6,8,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,6,9,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,6,8,12,13,16
1,6,8,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
2,6,9,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,6,8,10,13,16
2,4,7,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
1,5,9,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
2,6,9,10,13,16
2,6,9,11,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
1,5,9,11,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,5,9,10,13,16
1,6,9,11,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,5,8,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
2,6,9,10,13,16
3,6,9,10,13,16
1,5,9,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
1,5,8,10,13,16
2,6,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,8,12,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,6,8,10,13,16
1,6,8,10,13,16
3,5,9,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
3,6,8,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
2,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
2,6,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
2,4,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,6,8,12,13,16
1,5,9,10,13,16
1,5,9,10,13,16
1,5,9,11,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,6,9,10,13,16
1,4,7,10,13,16
1,6,9,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,6,8,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,8,11,13,16
1,6,7,10,13,16
1,6,8,11,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
1,5,7,10,13,16
1,6,8,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,6,8,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
3,6,9,11,13,16
1,5,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,5,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
2,6,9,11,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
2,6,9,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
3,6,8,10,13,16
1,5,7,10,13,16
1,5,8,10,13,16
1,6,7,10,13,16
2,6,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,5,9,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
2,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
2,5,9,10,13,16
1,6,7,10,13,16
2,6,9,10,13,16
1,4,7,10,13,16
3,5,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,5,9,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
1,5,7,10,13,16
3,6,8,10,13,16
3,6,9,11,13,16
1,6,9,11,13,16
1,6,7,10,13,16
1,6,8,10,13,16
2,6,8,12,13,16
1,5,9,10,13,16
2,6,7,10,13,16
3,6,8,10,13,16
3,6,8,12,13,16
1,4,7,10,13,16
3,4,7,10,13,16
3,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,6,8,12,14,16
1,5,9,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
3,4,7,10,13,16
2,6,9,10,13,16
3,4,7,10,13,16
2,6,8,11,13,16
1,5,7,10,13,16
1,5,9,11,13,16
3,4,7,10,13,16
3,5,9,10,13,16
3,5,7,10,13,16
3,5,7,10,13,16
1,5,7,10,13,16
2,6,8,11,13,16
3,4,7,10,13,16
3,6,8,11,13,16
2,4,7,10,13,16
2,6,8,11,13,16
2,6,8,10,13,16
3,4,7,10,13,16
1,5,8,12,13,16
1,5,8,10,13,16
1,5,7,10,13,16
1,5,8,12,13,16
2,6,9,11,13,16
1,5,7,10,13,16
3,6,7,10,13,16
2,4,7,10,13,16
1,6,8,11,13,16
1,5,9,10,13,16
2,5,9,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
2,5,9,10,13,16
1,5,8,12,13,16
3,6,8,11,13,16
1,5,8,12,13,16
1,5,8,10,13,16
3,4,7,10,13,16
1,6,8,10,13,16
2,5,7,10,13,16
3,4,7,10,13,16
3,6,8,10,13,16
1,5,8,10,13,16
2,5,9,11,13,16
1,5,7,10,13,16
2,4,7,10,13,16
2,5,9,10,13,16
1,5,8,12,14,16
1,5,9,12,13,16
1,6,7,10,13,16
2,6,8,10,13,16
3,5,9,11,13,16
3,6,7,10,13,16
2,6,7,10,13,16
3,5,9,12,13,16
1,5,8,10,13,16
1,5,9,11,14,16
3,5,9,12,13,16
1,5,9,12,13,16
1,5,9,12,13,16
3,5,9,12,14,16
3,5,9,12,14,16
1,6,8,10,13,16
1,5,9,10,13,16
1,5,9,11,13,16
2,5,7,10,13,16
3,5,9,10,13,16
3,5,9,12,13,16
1,6,9,10,13,16
2,5,7,10,13,16
2,5,7,10,13,16
3,5,9,12,13,16
2,4,7,10,13,16
1,5,9,12,13,16
3,5,7,10,13,16
1,5,9,12,13,16
2,5,9,11,13,16
3,5,9,12,13,16
3,5,9,12,13,16
2,4,7,10,13,16
1,5,8,10,13,16
3,6,7,10,13,16
3,5,8,12,13,16
3,5,9,12,14,16
1,6,7,10,13,16
1,4,7,10,13,16
1,5,9,11,15,17
3,4,7,10,13,16
3,5,9,12,13,16
1,5,8,10,13,16
1,6,8,10,13,16
1,6,7,10,13,16
2,5,9,11,14,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
1,5,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
1,6,8,11,13,16
3,5,9,11,15,16
2,5,9,12,13,16
3,6,7,10,13,16
1,4,7,10,13,16
1,5,9,10,13,16
2,6,7,10,13,16
1,5,8,12,13,16
3,4,7,10,13,16
3,5,8,12,13,16
1,5,9,10,13,16
2,6,8,12,13,16
2,5,9,12,14,16
1,5,9,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,5,9,10,13,16
1,5,9,12,13,16
3,4,7,10,13,16
3,4,7,10,13,16
1,5,9,12,13,16
1,5,9,12,14,16
1,5,8,12,13,16
3,6,7,10,13,16
3,5,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
3,5,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
2,5,9,12,14,16
1,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
3,4,7,10,13,16
1,4,7,10,13,16
1,4,7,10,13,16
2,5,9,12,13,16
3,6,7,10,13,16
3,4,7,10,13,16
1,5,7,10,13,16
1,6,8,10,13,16
1,5,9,10,13,16
3,4,7,10,13,16
1,5,9,12,13,16
3,4,7,10,13,16
1,5,7,10,13,16
2,6,7,10,13,16
1,5,9,10,13,16
1,4,7,10,13,16
1,5,9,11,15,16
2,5,9,12,13,16
3,5,9,10,13,16
3,6,8,10,13,16
1,4,7,10,13,16
1,5,7,10,13,16
2,5,9,11,13,16
1,6,7,10,13,16
3,4,7,10,13,16
3,6,9,10,13,16
2,4,7,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
2,5,9,11,15,16
1,6,7,10,13,16
1,4,7,10,13,16
1,5,8,10,13,16
3,4,7,10,13,16
2,5,8,10,13,16
3,6,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
2,6,7,10,13,16
3,4,7,10,13,16
3,6,8,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
3,6,8,10,13,16
3,4,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
2,6,7,10,13,16
3,6,9,10,13,16
3,6,9,11,13,16
1,6,9,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,6,8,11,13,16
3,6,7,10,13,16
3,6,7,10,13,16
2,5,9,10,13,16
3,6,9,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
2,6,7,10,13,16
3,4,7,10,13,16
3,6,8,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
1,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
1,6,8,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,5,7,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
2,5,9,12,13,16
3,6,7,10,13,16
3,6,9,10,13,16
2,4,7,10,13,16
1,6,8,10,13,16
3,6,9,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,4,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
1,5,9,12,13,16
2,6,8,12,14,16
1,6,7,10,13,16
1,6,7,10,13,16
2,4,7,10,13,16
3,6,9,11,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
1,6,7,10,13,16
1,5,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
1,5,7,10,13,16
1,6,9,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,6,9,11,13,16
3,6,8,10,13,16
2,6,7,10,13,16
1,6,8,11,13,16
3,6,8,12,13,16
1,6,8,10,13,16
3,6,8,12,14,16
2,6,7,10,13,16
3,6,9,10,13,16
3,6,8,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
2,5,9,10,13,16
3,6,7,10,13,16
3,6,8,12,13,16
1,6,7,10,13,16
1,4,7,10,13,16
1,6,8,10,13,16
1,6,7,10,13,16
2,6,8,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
1,6,7,10,13,16
3,6,8,12,13,16
2,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,9,11,13,16
1,6,9,10,13,16
3,6,8,12,13,16
3,6,9,10,13,16
3,6,8,12,13,16
3,6,9,10,13,16
3,6,9,10,13,16
1,5,9,10,13,16
3,6,9,12,14,16
3,6,9,10,13,16
3,6,9,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,9,11,13,16
3,6,9,11,13,16
3,6,9,10,13,16
3,6,9,10,13,16
3,6,9,10,13,16
1,6,9,10,13,16
2,6,9,10,13,16
3,6,9,10,13,16
3,6,9,10,13,16
1,5,7,10,13,16
3,6,7,10,13,16
3,6,9,12,14,16
3,6,9,10,13,16
3,6,9,10,13,16
1,6,8,10,13,16
3,6,9,10,13,16
1,6,8,12,13,16
1,6,9,10,13,16
1,6,9,10,13,16
3,6,9,10,13,16
3,6,9,10,13,16
3,6,8,11,13,16
1,6,8,10,13,16
2,6,9,11,13,16
3,6,9,12,14,16
3,5,7,10,13,16
3,6,8,10,13,16
3,6,9,10,13,16
2,6,8,12,13,16
3,6,9,11,14,16
1,6,9,10,13,16
1,6,9,10,13,16
3,6,9,11,14,16
3,6,7,10,13,16
1,6,7,10,13,16
2,4,7,10,13,16
3,6,9,10,13,16
3,6,9,10,13,16
2,5,9,11,15,16
1,6,9,10,13,16
3,6,9,11,13,16
3,6,9,11,14,16
3,6,9,10,13,16
3,6,9,12,14,16
3,6,7,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,9,11,14,16
3,6,9,11,14,16
3,6,7,10,13,16
2,5,8,12,14,16
1,6,7,10,13,16
1,6,9,11,14,16
3,6,8,10,13,16
3,6,7,10,13,16
3,6,9,12,14,16
3,6,9,10,13,16
3,6,9,11,13,16
3,6,8,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,8,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,11,15,16
3,6,9,11,13,16
3,6,8,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,5,8,12,13,16
3,6,9,11,13,16
3,6,7,10,13,16
3,6,9,11,13,16
3,6,9,11,15,17
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,11,15,16
2,5,7,10,13,16
3,6,9,11,15,16
3,6,7,10,13,16
3,6,8,12,13,16
1,6,7,10,13,16
3,6,9,11,15,16
3,6,8,12,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
3,6,8,10,13,16
2,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,9,10,13,16
3,6,8,11,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,8,10,13,16
3,5,8,12,13,16
1,5,9,11,15,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,8,12,13,16
3,6,7,10,13,16
3,5,9,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,9,11,15,16
3,6,7,10,13,16
3,6,8,12,14,16
1,6,9,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,8,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,8,10,13,16
3,6,9,10,13,16
1,6,9,10,13,16
3,6,9,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
1,6,8,10,13,16
3,6,8,10,13,16
3,6,9,11,13,16
3,6,8,10,13,16
3,6,9,11,13,16
3,6,9,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
2,6,7,10,13,16
1,6,7,10,13,16
2,6,8,12,14,16
3,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,7,10,13,16
3,6,8,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
3,6,7,10,13,16
1,6,7,10,13,16
3,6,8,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,6,8,10,13,16
3,6,8,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
1,6,7,10,13,16
3,6,7,10,13,16
3,6,9,10,13,16
